Je veux vivre, Juliette's aria from Romeo et Juliette

Je veux vivre				I want to live
Dans ce rêve qui m'enivre		In this dream which intoxicates me
Ce jour encore,				This day still,
Douce flamme				Sweet flame
Je te garde dans mon âme		I keep you in my soul
Comme un trésor!			Like a treasure!
Je veux vivre, etc.			I want to live, etc.
Cette ivresse de jeunesse		This intoxication of youth
Ne dure, hêlas! qu'un jour!		Lasts, alas, only for one day!
Puis vient l'heure			Then comes the hour
Où l'on pleure.				When one weeps.
Loin de l'hiver morose			Far from the morose winter
Laisse moi, laisse moi sommeiller	Let me, let me slumber
Et respirer la rose,			And inhale the rose,
Avant de l'effeuiller.			Before plucking its petals.
Ah! - Ah! - Ah!				Ah! - Ah! - Ah!
Douce flamme!				Sweet flame!
Reste dans mon âme			Stay in my soul
Comme un doux trésor			Like a sweet treasure
Longtemps encore.			For a long time still.
Ah! - Comme un trésor			Ah! - Like a treasure
Longtemps encore.			For a long time still.

Translated by Lea Frey (blfrey@earthlink.net)
