Ein Mädchen oder Weibchen   --    Papageno's aria from Die Zauberflöte

Ein Mädchen oder Weibchen 	 	A  girl or a little wife 
Wünscht Papageno sich			Wishes Papageno
O so ein sanftes Täubchen       	O, such a soft little dove
Wär Seligkeit für mich.			Would be bliss for me.
Dann schmeckte mir Trinken und Essen;	Then drink and food would taste good to me;
Dann könnte' ich 			Then I could 
mit Fuersten mich messen,		Measure myself with princes,
Des Lebens als Weiser mich freun,	Enjoy life as a wiseman,
und wie im Elysium sein.		And feel like I'm in Elysium.
Ach, kann ich denn keiner von allen	Ah, can I not please any of all
den reizenden Mädchen gefallen?		Those charming girls?
Helf' eine mir nur aus der Not,		If only someone would help me out in this need,
Sonst gräm¹ ich mich wahrlich zu Tod.	Otherwise I will worry myself to death.
Wird keiner mir Liebe gewähren,		If no one will grant me love,
So muss mich die Flamme verzehren;	Then the flame must consume me;
Doch küsst mich ein weiblicher Mund,	Still, if a womanly mouth kisses me,
so bin ich schon wieder gesund.		Then I will be immediatly healthy again.									

word-by-word translation by  Lea F. Frey (blfrey@earthlink.net)
