Brindisi (Viva il vino spumeggiante), Turiddu's aria from Cavalleria Rusticana

Intanto amici, qua, 		Friends, (come) here!
Beviamone un bicchiere.		Let's drink a glass.

Viva il vino spumeggiante 	Here's to the frothing wine,
Nel bicchiere scintillante, 	Sparkling in the glass,
Come il riso dell'amante 	Like the lover's smile
Mite infonde il giubilo! 	It inspires rejoicing!
Viva il vino ch'è sincero 	Here's to the wine that's sincere
Che ci allieta ogni pensiero, 	That makes every thought a happy one
E che annega l'umor nero, 	And that drowns a black humour
Nell'ebbrezza tenera. 		In soft intoxication. 

Translation by Mike Gibb <mikeg@operabase.com>
