Smanie implacabili, Dorabella's aria from Così fan tutte

Ah scostati!  				Ah, move away!
Paventa il tristo effeto		Fear the sad effect
d'un disperato affeto!			of a desperate affection!
Chiudi quelle finestre			Shut those windows,
Odio la luce, odio l'aria, che spiro	I hate the light, I hate the air 
						that I breathe
Odio me stessa!				I hate myself!
Chi schernisce il mio duol,		Who mocks my pain,
Chi mi consola?				Who will console me?
Deh fuggi, per pietà, fuggi,		Oh, leave, for pity's sake, leave,
Lasciami sola.				Leave me alone.

Smanie implacabili, che m'agitate 	Implacable restlessness, that disturbs me
Dentro quest'anima più non cessate,	Inside this soul, doesn't cease,
Finchè l'angoscia mi fa morir.		Until it makes me die.
Esempio misero d'amor funesto,		A miserable example of fateful love
Darò all'Eumenidi se viva resto		I will give to the Furies, if I live,
Col suno orrible de' miei sospir.	With the horrible sound of my sighs.
