Io l' ho perduta!, Don Carlos's aria from Don Carlos

Io l' ho perduta!			I lost her!
O potenza suprema! Un altro...		O great God! another man...
ed è mio padre... un altro...		and he's my father... another man...
e questi è il Re,			and he's the King,
lei che adoro m' ha rapita!		he has taken away from me my beloved,
la sposa a me promessa!			my fiancée!
Ah! quanto puro e bello fu il dì,	Ah, how pure and beautiful was the day,
il dì senza diman,			the day with no tomorrow,
in cui ebri di speme,			when drunk with hope
c'era dato vagar, nell' ombra,		we could wander,in the shadow,
soli insieme, 				together, undisturbed,
nel dolce suol di Francia,		on the sweet soil of France,
nella foresta di Fontainebleau!		in the forest of Fontainebleau!
Io la vidi, e il suo sorriso		I saw her, and her smile
nuovo un ciel apriva a me!		opened up a new paradise to me!
Ah! per sempre or m'ha diviso		Ah, now for ever parted
da quel core un padre, un re!		from that soul by a father and a King!
Non promette un dì felice		No happy days there shall be
di mia vita il triste albor...		in my sadly dawning life...
m'hai rubato, incantatrice,		you robbed me, enchantress,
e cor e speme, e sogni e amor,		of my heart, my hope, my dreams, my love,

Translated by Guia Monti (guiam@tinn.net)
