Io la vidi, al suo sorriso, Don Carlos's aria from Don Carlos

Fontainebleau! Foresta		Fontainebleau! Forest 
immensa e solitaria!		Vast and lonely!
Quai giardin, quai rosai,	A garden with rosebushes
qual Eden di splendore		A splendid Eden
per Don Carlo potrà		Will for Don Carlos be
questo bosco valer,		this forest
ove Isabella sua		where his Isabelle
sorridente apparì!		appeared smiling!
Lasciai l' Iberia,		I left Spain,
la Corte lasciai,		I left the Court
di Filippo sfidando		defying Philip's
il tremendo furore,		terrible rage,
confuso nel corteo 		I mixed with the retinue
del regio ambasciador;		of the royal ambassador;
potei mirar l' alfin,		I was able to see at last
la bella fidanzata!		the beautiful bride!
colei che vidi pria		She who I saw first
regnar sull' alma mia,		will hold dominion over my soul
colei, che per l' amor, 	she, who for love,
regnerà sul mio cor! 		will reign over my heart!

Io la vidi, al suo sorriso	I saw her, and at her smile
scintillar mi parve il sole;	the sun seemed to twinkle,
come l' alma al paradiso	like a soul bound to paradise
schiuse a lei la speme, il vol.	hope flew towards her.
Tanta gioia a me prometto	So much happiness I forsee
che s' inebria questo cor;	that my heart is dizzy;
Dio, sorridi al nostro affetto,	God, smile over our love,
benedici un casto amor.		bless a chaste love.

Translated by Guia Monti (guiam@tinn.net)
