D' amor sull' ali rosee, Leonora's aria from Il Trovatore

Timor di me ?...sicura,			Afraid of me ?...sure,
presta è la mia difesa.			ready is my defence.
I suoi occhi figgonsi ad una gemma 	His eyes are attracted by a stone
che le fregia la mano destra.		she wears on her right hand.
In quest' oscura 			Wrapped in the dark
notte ravvolta, presso a te io son,	night, I am near you,
e tu nol sai...Gemente			and you don't know it...
aura che intorno spiri,			Wailing wind,
deh, pietosa gli arreca 		carry to him, mercifully, my sighs...
	i miei sospiri...

D' amor sull' ali rosee			On the rosy wings of love,
vanne, sospir dolente:			go, pained sighs:
del prigioniero misero			go to alleviate the sick mind
conforta l' egra mente...		of the wretch that lies imprisoned...
Com' aura di speranza 			Like a breeze of hope
aleggia in quella stanza:		linger in that room:
lo desta alle memorie,			wake him up to remembrance,
ai sogni dell'amor!			to dreams of love!
Ma deh! non dirgli improvvido,		Yet do not imprudently
le pene del mio cor!			reveal the woes of my heart!

Guia K. Monti   guiam@tinn.net
