Der Vogelfänger bin ich ja   --    Papageno's aria from Die Zauberflöte

Der Vogelfänger bin ich ja, 		The birdcatcher I am indeed,
Stets lustig heissa hopsasa!		Always happy, heidi heh hey!
Ich Vogelfänger bin bekannt		I, the birdcatcher, am well known
bei Alt und Jung im ganzen Land.	To old and young throughout the land.
Weiß mit dem Lokken umzugehn		Know how to get around the bird decoys
und mich aufs Pfeiffen zu verstehen!	And be understood on the fife.
Drum kann ich froh und lustig sein,	Therefore I can be happy and funny,
Denn alle Vögel sind ja mein.		For all the birds are indeed mine.

Der Vogelfänger bin ich ja, 		The birdcatcher I am indeed,
Stets lustig heissa hopsasa!		Always happy, heidi heh hey!
Ich Vogenfänger bin bekannt             I, the birdcatcher, am well-known 
Bei Alt und Jung im ganzen Land.	To  old and  young  throughout the land.
Ein Netz für Mädchen möchte ich;	A net for girls is what I would like;
Ich fing sie dutzendweis für mich!	I¹d catch them by the dozen for me!
Dann sperrte ich sie bei mir ein	Then I would lock them up with me
Und alle Mädchen wären mein.		And all the girls would be mine.

Wenn alle Mädchen wären mein, 		If all the girls were mine,
So tauschte ich brav Zukker ein.	Then I¹d dutifully trade for some sugar.
Die welche mir am liebsten wär,		The one I liked the best,
der gäb ich gleich den  Zukker her.	To her I would immediately give the sugar.
Und küsste sie mich zärtlich dann,	And if she kissed me tenderly then,
Wär' sie mein Weib und ich ihr Mann.	She would be my wife and I her husband.
Sie schlief an meiner Seite ein;	She would fall asleep by my side;
ich wiegte wie ein Kind sie ein.	I would rock her to sleep like a child.

word-by-word translation by  Lea F. Frey (blfrey@earthlink.net)
