Ella giammai m' amò!, Philip's aria from Don Carlos

Ella giammai m' amò!			She never loved me!
No, quel cor chiuso è a me,		No, her heart is closed to me,
amor per me non ha!			she doesn't love me!
Io la rivedo ancor			I still recall
contemplar triste in volto		how sad she looked
il mio crin bianco il dì		when she saw my white hair
che qui di Francia venne.		the day she arrived from France.
No, amor per me non ha,			No, she does not love me,

			(Coming back to himself)

Ove son?...Quei doppier			Where am I? Those candles
presso a finir!... L' aurora imbianca	about to die! Dawn whitens
il mio veron!				my balcony!
Già spunta il dì! passar veggo		The day has begun! I see
i miei giorni lenti!			my days slowly draw out!
Il sonno, o Dio! sparì			Sleep, oh God! vanished
dai miei occhi languenti!		from my languishing eyes!
Dormirò sol nel manto mio regal		I will sleep alone, wrapped up in 
						my regal mantle
quando la mia giornata 			when my day
è giunta a sera,			has come to an end,
dormirò sol sotto la vôlta nera,	I will sleep alone under the dark vault
là, nell' avello dell' Escurial.	there, in the tomb in the Escurial.
Se il serto regal a me			If the royal crown
desse il poter 				could give me the power
di leggere nei cor,			to read into the hearts
che Dio può sol veder!...		that only God can see!
Se dorme il prence,			If the Prince sleeps,
veglia il traditore;			the traitor is awake;
il serto perde il re,			the King loses the crown
il consorte l' onore!			and the husband his honour!

Translated by Guia Monti (guiam@tinn.net)
