La mamma morta, Maddalena's aria from Andrea Chénier

La mamma morta m'hanno  		"They killed my mother 
alla porta della stanza mia; 		in the doorway of my room; 
Moriva e mi salvava! 			She died saving me!
poi a notte alta  			Later, at dead of night, 
io con Bersi errava,			I wandered about with Bersi,
quando ad un tratto 			when suddenly
un livido bagliore guizza 		a livid glow flickers
e rischiara innanzi a' passi miei 	and lights ahead of me 
la cupa via!  				the dark street!  
Guardo! 				I looked at it! 
Bruciava il loco di mia culla! 		My childhood home was ablaze!
Così fui sola! 				I was alone,
E intorno il nulla! 			and surrounded by nothingness!
Fame e miseria! 			Hunger and poverty,
Il bisogno, il periglio! 		deprivation and danger.
Caddi malata, 				I became ill,
e Bersi, buona e pura, 			and Bersi, so good and pure
di sua bellezza ha fatto un mercato, 	traded her beauty
un contratto per me! 			for my sake!
Porto sventura a chi bene mi vuole! 	I bring misfortune to all who love me.
Fu in quel dolore 			It was then, in my misery,
che a me venne l'amor! 			that love came to me!
Voce piena d'armonia e dice: 		And murmured in a sweet, melodius voice:
"Vivi ancora! Io son la vita! 		"You must live ! I am life itself!"
Ne' miei occhi è il tuo cielo! 		Heaven is in my eyes!
Tu non sei sola! 			You are not alone!
Le lacrime tue io le raccolgo! 		Let your tears fall on my breast!
Io sto sul tuo cammino e ti sorreggo! 	I will walk with you and be your support!
Sorridi e spera! Io son l'amore! 	Smile and hope! I am love!
Tutto intorno è sangue e fango? 	Is all around you blood and mire?
Io son divino! Io son l'oblio! 		I am divine! I can make you forget!
Io sono il dio che sovra il mondo 	I am the god who descends to earth
scendo da l'empireo, fa della terra 	from the empyrean and makes this world
un ciel! Ah! 				A paradise! Ah!
Io son l'amore, io son l'amor, l'amor" 	I am love, love, love"
E l'angelo si accosta, bacia, 		And the angel approaches, kisses me,
e vi bacia la morte! 			and in that kiss is death!
Corpo di moribonda è il corpo mio. 	The moribund body is my body.
Prendilo dunque. 			Take it then!
Io son già morta cosa! 			I am already dead like it!

Translation by Carlos Bardera (cbarde@Abonados.CPlus.es)
