Bella siccome un angelo, Malatesta'as aria from Don Pasquale

Bella siccome un angelo		Beautiful as an angel
In terra pellegrino.		On earth as a pilgrim.
Fresca siccome un giglio	Fresh as a lily
Che s'apre sul mattino.		That opens upon morning.
Occhio che parla e ride,	Eyes that speak and laugh,
Sguardo che i cor conquide,	Glances that conquer the heart,
Chioma che vince l'ebano,	Hair that surpasses ebony,
Sorriso incantator!		Enchanting smile!

Alma innocente, ingenua,	A soul innocent and ingenuous
Che se medesma ignora.		That ignores itself.
Modestia impareggiabile		Modesty incomparable
Bontá che v'innamora.		Goodness that makes one fall in love.
Ai miseri pietoso,		To the poor piteous,
Gentil, dolce, amoroso!		Gentle, sweet, loving!
Il ciel l'ha fatta nascere	Heaven made her be born
Per far beato un cor!		To make a heart beat!

Translation by Robert Glaubitz <ariaman@aria-database.com>
