Wie eine Rosenknospe, Camille's aria from Die Lustige Witwe

Vergib!  Vergib, mein Lieb!	Forgive!  Forgive, my love!

Wie eine Rosenknospe		Like a rosebud
Im Maienlicht erblüht,		Blooms in the light of May,
So ist in meinem Herzen		Thus has in my heart
Die Liebe aufgeglüht.		Love begun to glow.  
Das war ein selig Keimen,	It was a blessed sprouting
Von dem ich nichts geahnt,	Which I had no hint of,	
Ein wundersames Träumen,	A wonderful dreaming,
Das mich ans Glück gemahnt.	Which exhorted me to happiness.
Solls wieder, wieder fort?	Should it again, again flee?
Das Maienlicht verglommen?	The light of May cease glimmering?
Die Knospe sie verdorrt?	The bud wither away?
Ein jauchzend, jubelnd Singen	A rejoicing, exulting singing
In meiner Seele schallt:	Resounds in my soul:
Es wird Dich mir erringen	You will be vanquished	
Der Liebe Allgewalt. (bis)	By the almighty power of love.  

Translation by Lea Frey (blfrey@earthlink.net)
