Non piangere, Liù, Calaf's aria from Turandot

Non piangere, Liù		Don't cry, Liù,
se in un lontano giorno		If in a faraway day
io t'ho sorriso			I have smiled to you
per quel sorriso,		For that smile,
dolce mia fanciulla		my sweet girl,
m'ascolta:			Listen to me:
il tuo signore			The lord of yours
sarà, domani,			will be, tomorrow
forse, solo al mondo		maybe, alone in the world.
Non lo lasciar...		Don't leave him...
portalo via con te		carry him with you.
Dell'esilio,			Of exile,
addolciscia lui le strade	you sweeten for him, the road.
Questo...questo,		This... this...
o mia povera Liù,		oh my poor Liù
al tuo piccolo cuore		to your little heart
che non cade			that doesn't faint:
chiede colui			pray for the one
che non sorride più.		that doesn't smile anymore!

Translation by Gabriel Huaroc (ghuaroc@usm.edu.ec)






