Regnava nel silenzio, Lucia's aria from Lucia di Lammermoor

Regnava nel silenzio       	The night,deep and dark,
alta la notte e bruna...   	reigned in the silence...
Colpia la fonte un pallido 	A pale ray from the gloomy moon
raggio di tetra luna...    	shone on the fountain...
Quando un sommesso gemito  	When a low sigh
fra l'aure udir si fe';    	was heard throughout the air;
ed ecco au quel margin     	and there on the fountain's edge
ah! l'ombra mostrarsi a me.	the shadow appeared to me!
                    Ah!                        Ah!
Qual di chi parla,muoversi 	Her lips moved 
il labbro suo vedea,       	as if speaking,
e con la mano esanime      	and with her lifeless hand
chiamarmi a sè parea.      	she seemed to call me.
Stette un momento immobile,	She stood there, motionless,
poi rattab dileguò.        	then she suddenly disappeared.
E l'onda, pria sì limpida, 	And the water, earlier so limpid,
di sangue rosseggiò.       	became as red as the blood.'

Translation by Ugo Berardi (pro.ugo@tin.it)
