Una voce poco fa, Rosina's aria from Il barbiere di Siviglia:

Una voce poco fa			A voice has just
qui nel cor mi risuonò;			echoed here into my heart
il mio cor ferito è già,		my heart is already wounded
e Lindor fu che il piagò.		and it was Lindoro who shot.
Sì, Lindoro mio sarà;			Yes, Lindoro will be mine
lo giurai, la vincerò.			I've swore it, I'll win.
Il tutor ricuserà,			The tutor will refuse,
io l'ingegno aguzzerò.			I'll sharpen my mind
Alla fin s'accheterà			finally he'll accept,
e contenta io resterò.			and happy I'll rest.
Sì, Lindoro mio sarà;			Yes, Lindoro will be mine
lo giurai, la vincerò.			I've swore it, I'll win.
Io sono docile, son rispettosa,		I'm gentle, respectful
sono obbediente, dolce, amorosa;	I'm obedient, sweet, loving
mi lascio reggere, mi fo guidar.	I let be ruled, I let be guided
Ma se mi toccano dov'è il mio debole	But if they touch where my weak spot is
sarò una vipera e cento trappole	I'll be a viper and a hundred traps
prima di cedere farò giocar.		before giving up I'll make them fall

Translated by Gabriel Huaroc (ghuaroc@usm.edu.ec)












