Nobles seigneurs, salut!, Urbain's aria from Les Huguenots

Nobles seigneurs, salut! 	Greetings, noble lords,
Seigneurs, salut!		greetings, my lords!
Une dame noble et sage,		A lady, noble and discreet,
dont les rois seraient jaloux,	of whom the kings would be jealous,
ma chargé de ce message,	has charged me with this message,
chevaliers, pour lun de vous.	gentlemen, for one of you.
Sans quon la nomme,		Without naming her,
honneur ici			all honour here
au gentilhomme			to the gentleman
quelle a choisi!		she has chosen!
Vous pouvez croire		Believe me,
que nul seigneur		no lord
neut tant de gloire		has had so much glory
ni de bonheur.			and good fortune.
Ne craignez mensonge ou piège,	Fear neither deception nor trap
chevaliers, dans mes discours.	in my words, gentlemen.
Or, salut! que Dieu protège	Now, salutations, may God protect
vos combats, vos amours!	your combats and your loves!
Or, salut, chevaliers!		Now, salutations, gentlemen!
Dieu protège vos amours!	May God protect your loves!

Translation by Ates Uslu (atesu@yahoo.com)
