Dalla sponda tenebrosa, Giunia's aria from Lucio Silla

Dalla sponda tenebrosa		From the dark shore
Vieni o padre, o sposo amato	Come, o father, come o beloved husband,
D'una figlia, e d'una sposa	(To receive the last breath
A raccor l'estremo fiato.	Of a daughter and a wife.)

Ah tu di sdegno, o barbaro	Thou, barbarian,
Smani fra te, deliri,		Ragest in thy wrath,
Ma non è questa, o perfido	But this, infamous one, is not
La pena tua maggior.		The sorest punishment meted out for thee.

Io sarò paga allora		In time I shall be happy,
Di non averti accanto,		No more constrained to be near thee.
Tu resterai frattanto		Thou wilt remain
Coi tuoi rimorsi al cor.	With the torments of thy conscience.

Translation by Camila Argolo Freitas Batista (camila@infonet.com.br)
