O patria mia, Aïda's aria from Aïda

Qui Radamès verrà!			Radames will come here!
Che vorrà dirmi?  Io tremo!		What will he want to say to me? I tremble!
Ah! se tu vieni a recarmi, o crudel,	Ah! If you come to bring me, cruel one,
L'ultimo addio, 			your last farewell, 
del Nilo i cupi vortici			the dark whirlpools of the Nile
Mi daran tomba e pace forse,		will give me a tomb, and perhaps peace,
e pace forse e oblio.			and perhaps peace and oblivion.

Oh patria mia, mai più ti rivedrò!	O my country, never more will I see you!
Mai più! mai più ti rivedrò!		Never more, never more will I see you!
O cieli azzurri o dolci aure native	O blue skies, o sweet native breezes,
Dove sereno il mio mattin brillò	where the morning of my life shone peacefully,

O verdi colli o profumate rive		o green hills, o fragrant river-banks,
O patria mia, mai più ti rivedrò!	o my country, never more will I see you!
Mai più! no, no, mai più, mai più!	Never more! no, no, never more!
O fresche valli, o queto asil beato	O cool valleys, o calm refuge
Che un di promesso dall'amor mi fu	which one day was promised to me by love,

Or che d'amore il sogno è dileguato	now that the dream of love has vanished,
O patria mia, non ti vedrò mai più.	o my country, I will see you never more.
Oh patria mia, mai più ti rivedrò!	O my country, never more will I see you!

Translation by Rebecca Burstein (rburstei@brynmawr.edu)
