Ach wir armen Leute!, Peter's aria from Hänsel und Gretel

Ach, wir armen Leute!			Oh, we poor people,
Alle Tage so wie heute 			Each day the same as the next,
In dem Beutel ein grosses Loch		In our pockets, a hole
Und im Magen ein gröss'res noch		And in our bellies, an even bigger one
Rallalala,		`		Rallalala
Hunger ist der beste Koch!		Hunger is our best chef!
Ja, ihr Reichen könnt euch laben!	Yeah, you elites can feast!
Wir, die nichts zu essen haben,		Yet we, who have no food,
Nagen, ach, die ganze Woch'		We gnaw, oh, the whole week,
Sieben Tag an einem Knoch'!		Seven days, on a single bone!

Ach, wir sing ja gern zufrieden,	Oh, we are easily pleased,
Denn das Glück ist so verschieden,	For luck is different for everyone,
Aber wahr ist's doch :			But it's still true:
Armut is ein schweres Joch!		Poverty is a heavy yoke!
Ja ja, der Hunger kocht schon gut,	Yes, yes, hunger does cook well,
Sofern er kommandieren thut.		As long as he commands.
Allein was nutzt der Kommandör,		Alone what use is the commander,
Fehlt euch im Topf die Zubehör?		If there is nothing in the pot?
Kümmel ist mein Leiblikör!		Caraway is my being's liqueur!

Translation by Katharina Fink (katharinafink@hotmail.com)
