Mamma, quel vino è generoso, Turiddu's aria from Cavalleria Rusticana

Mamma, 				Mother,
Quel vino è generoso, e certo 	That wine is full-bodied, and I know
Oggi troppi bicchieri 		That I have drunk
	ne ho tracannati... 		Too many glasses today ...
Vado fuori all'aperto. 		I'm going for some fresh air.
Ma prima voglio 		But first I'd like
Che mi benedite 		You to bless me
Come quel giorno 		Like that day
Che partii soldato. 		When I went off to be a soldier.
E poi... mamma... sentite... 	And .. mother .. listen .. 
S'io... non tornassi... 	If I .. don't come back ..
Voi dovrete fare 		You must be 
Da madre a Santa, 		A mother to Santa (Santuzza)
Ch'io le avea giurato 		Whom I have sworn
Di condurla all'altare. 	To lead to the altar. 

Oh! nulla! 			Oh, no reason!
È il vino che mi ha suggerito! 	It must be the wine!
Per me pregate Iddio! 		Pray to God for me!
Un bacio, mamma... 		A kiss, mother...
Un altro bacio... addio! 	Another kiss... Addio! 

Translation by Mike Gibb <mikeg@operabase.com>
