Come Paride vezzoso, Belcore's aria from L'Elisir d'Amore

Come Paride vezzoso 		As charming Paris 
porse il pomo alla più bella, 	gave the apple to the most beautiful,
mia diletta villanella, 	my darling rustic girl,
io ti porgo questi fior. 	I give you this flower.
Ma di lui più glorioso, 	But more glorious than he,
più di lui felice io sono, 	I am happier than he,
poiché in premio del mio dono 	because as a reward for my gift
ne riporto il tuo bel cor. 	I carry off your lovely heart.
 
Veggo chiaro in quel visino 	I see clearly in that little face
ch'io fo breccia nel tuo petto.	that I've reduced you to smithereens. 
Non è cosa sorprendente; 	It's not anything surprising,
son galante, son sergente; 	I am gallant, I'm a sergeant;
non v'ha bella che resista 	there is no beauty who can resist
alla vista d'un cimiero; 	the sight of military uniform;
cede a Marte iddio guerriero, 	to Mars, the god of war,
fin la madre dell'amor.		even the mother of love yielded.

Translation by Ann Feeney (afeeney@mcs.com)
