Martern aller Arten, Konstanze's aria from Die Entführung aus dem Serail

Martern aller Arten			Tortures of every kind
Mögen meiner warten,			may await me;
Ich verlache Qual und Pein.		I scorn torment and pain.
Nichts soll mich erschüttern.		Nothing will shake my resolve;
Nur dann würd' ich zittern,		I would tremble only
Wenn ich untreu könnte sein.		if I were untrue to him.
Lass dich bewegen, verschone mich!	Be moved to pity, spare me!
Des Himmels Segen belohne dich!		The heaven's blessing shall reward you!
Doch du bist entschlossen.		But you are determined.
Willig, unverdrossen,			Willingly, unflinchingly
Wähl ich jede Pein und Not.		I accept every pain and grief.
Ordne nur, gebiete,			Then order, command,
Lärme, tobe, wüte,			bluster, roar and rage!
Zuletzt befreit mich doch der Tod.	death will liberate me in the end.

Translation by Camila Argolo Freitas Batista (camila@infonet.com.br)
