Cortigiani, vil razza dannata, Rigoletto's aria from Rigoletto

Cortigiani, vil razza dannata,		Courtiers, vile cursèd kind,
Per qual prezzo vendeste il mio bene ?	at what price did you sell my love?
A voi nulla per l' oro sconviene,	For gold you do everything,
Ma mia figlia è impagabil tesor.	but my daughter is a priceless treasure.
La rendete...o se pur disarmata		Give her back to me...or, even if unarmed
questa man per voi fora cruenta;	this hand will be merciless with you;
nulla in terra più l' uomo paventa,	man doesn't fear more than
se dei figli difende l' onor.		when he has to defend his children's honour.
Quella porta, assassini, m' aprite.	Open that door, you murderers, open up.
Ah! voi tutti a me contro venite!	Ah! you are all against me!
Ebben, piango...Marullo... signore,	See, I weep... Marullo... my lord,
tu ch' hai l' alma gentil come il core,	you have a kind soul and heart,
dimmi or tu dove l' hanno nascosta ?...	speak up,tell me, where have they hidden her?...
È là?...È vero?...tu taci!...prechè?...	Is she there?...Is it?...you are silent!...why?...
Miei signori...perdono, pietate...	My lords...forgive, have mercy...
Al vegliardo la figlia ridate...	Give back the daughter to this old man...
Ridonarla a voi nulla or costa,		It doesn't cost you a thing to return her,
tutto il mondo è tal figlia per me.	while such a daughter is all the world to me. 

Translated by Guia K. Monti  guiam@tinn.net



